Ornek1;Ornek2;Ornek3;Ornek4;Ornek5;Ornek6;Ornek7;Ornek8;Ornek9;Ornek10;Ornek11;Ornek12;Ornek13;Ornek14;Ornek15;Ornek16;Ornek17;Ornek18;Ornek19;Ornek20;Ornek21;Ornek22;Ornek23;Ornek24;Ornek25;Ornek26;Ornek27;Ornek28;Ornek29;Ornek30;Ornek31;Ornek32;Ornek33;Ornek34;Ornek35;Ornek36;Ornek37;Ornek38;Ornek39;Ornek40;Ornek41;Ornek42;Ornek43;Ornek44;Ornek45;Ornek46;Ornek47;Ornek48;Ornek49;Ornek50;Ornek51;Ornek52;Ornek53;Ornek54;Ornek55;Ornek56;Ornek57;Ornek58;Ornek59;Ornek60;Ornek61;Ornek62;Ornek63;Ornek64;Ornek65;Ornek66;Ornek67;Ornek68;Ornek69;Ornek70
35;36;37;36;36;35;36;35;35;35;34;33;32;32;30;32;32;32;32;32;32;32;32;32;32;30;31;29;29;40;36;35;29;32;33;33;39;34;35;35;34;33;35;35;34;35;35;39;34;29;30;29;30;35;36;35;29;35;37;36;35;36;39;35;34;35;35;34;35;34
36;36;37;36;36;35;36;35;35;35;34;33;32;33;31;32;32;32;32;32;32;31;32;32;32;30;31;29;29;41;35;35;29;33;33;33;40;34;36;35;33;33;39;35;35;35;35;40;34;29;30;29;30;36;36;35;29;35;37;36;35;36;40;35;34;36;35;33;35;35
36;36;36;36;36;35;35;35;35;34;34;34;32;32;31;32;32;32;32;31;32;32;32;32;32;30;31;29;29;41;36;35;29;32;33;33;40;34;36;34;33;33;37;35;35;35;35;40;34;29;30;29;30;36;36;35;30;35;37;36;35;35;40;35;34;36;34;33;35;35
35;36;37;36;36;35;35;35;35;34;34;33;32;33;31;32;32;32;32;31;32;31;32;32;32;30;31;29;29;41;35;35;29;32;33;33;39;34;36;34;33;33;38;35;35;35;35;39;34;29;30;29;30;35;36;35;30;37;36;36;35;35;39;35;34;36;34;33;35;35
35;36;36;36;36;35;35;35;35;34;34;34;32;32;31;32;32;32;32;32;32;31;32;32;32;30;31;29;29;41;35;35;29;32;33;33;39;34;35;35;33;33;35;35;35;35;35;40;34;29;30;29;30;35;36;35;30;37;36;36;35;35;40;35;34;35;35;33;35;35
36;36;37;36;36;35;35;35;34;34;34;33;32;32;31;32;32;32;32;32;32;32;32;32;32;30;31;29;29;41;35;35;29;32;33;33;39;34;35;35;33;33;36;35;35;34;35;40;34;29;30;29;30;35;34;35;30;37;36;36;35;35;40;35;34;35;35;33;35;35
36;36;37;36;36;35;35;35;34;34;34;34;32;32;31;32;32;32;32;31;32;32;32;32;32;30;31;29;29;41;35;36;29;32;34;33;39;34;35;34;33;33;37;35;34;35;35;40;34;29;30;29;30;34;34;35;30;38;38;36;35;35;40;35;34;35;34;33;35;34
35;36;36;36;36;35;35;35;35;34;34;33;32;32;31;32;32;32;32;31;32;32;32;32;32;30;31;29;29;42;35;36;29;33;33;33;39;34;37;35;34;33;36;35;34;39;35;40;33;29;30;29;30;35;34;35;30;38;38;36;35;35;40;35;34;37;35;34;35;34
36;36;37;36;36;35;35;35;35;34;34;33;32;32;31;32;32;32;32;31;32;31;32;32;33;30;32;29;29;42;35;36;29;32;33;33;39;34;35;34;33;33;37;35;35;40;35;40;34;29;30;29;30;36;34;35;30;38;38;36;35;35;40;35;34;35;34;33;35;35
35;36;36;36;36;35;35;35;35;34;34;34;32;32;31;32;32;32;32;31;32;31;32;32;32;30;32;29;29;41;35;36;29;32;33;33;39;34;35;35;34;33;37;35;35;40;35;40;34;29;30;29;30;36;34;35;30;40;38;36;35;35;40;35;34;35;35;34;35;35
36;36;37;36;36;35;35;35;34;34;34;33;32;32;31;32;32;32;32;31;32;32;32;32;33;30;32;29;29;42;35;36;29;32;33;33;39;34;35;34;34;33;37;35;35;34;35;39;34;29;30;29;30;36;34;35;30;40;38;36;35;35;39;35;34;35;34;34;35;35
35;36;36;36;36;35;35;35;35;34;34;34;32;32;30;32;32;32;32;32;32;31;32;32;33;30;32;29;29;42;35;36;29;33;33;33;39;33;35;35;34;33;37;35;35;35;35;40;39;29;30;29;30;37;34;35;30;40;38;36;35;35;40;35;33;35;35;34;35;35
